Date,Open,High,Low,Close,Adj Close,Volume
2016-03-31,27.430000,27.475000,27.219999,27.247499,24.908751,103553600
2016-04-01,27.195000,27.500000,27.049999,27.497499,25.137289,103496000
2016-04-04,27.605000,28.047501,27.567499,27.780001,25.395550,149424800
2016-04-05,27.377501,27.682501,27.355000,27.452499,25.096157,106314800
2016-04-06,27.557501,27.745001,27.299999,27.740000,25.358980,105616400
2016-04-07,27.487499,27.605000,27.030001,27.135000,24.805906,127207600
2016-04-08,27.227501,27.442499,27.042500,27.165001,24.833330,94326800
2016-04-11,27.242500,27.652500,27.207500,27.254999,24.915609,117630000
2016-04-12,27.334999,27.625000,27.165001,27.610001,25.240135,108929200
2016-04-13,27.700001,28.084999,27.700001,28.010000,25.605806,133029200
2016-04-14,27.905001,28.097500,27.832500,28.025000,25.619518,101895600
2016-04-15,28.027500,28.075001,27.432501,27.462500,25.105293,187756000
2016-04-18,27.222500,27.237499,26.735001,26.870001,24.563656,243286000
2016-04-19,26.969999,27.000000,26.557501,26.727501,24.433390,129539600
2016-04-20,26.660000,27.022499,26.514999,26.782499,24.483662,122444000
2016-04-21,26.732500,26.732500,26.379999,26.492500,24.218559,126210000
2016-04-22,26.252501,26.620001,26.155001,26.420000,24.152279,134732400
2016-04-25,26.250000,26.412500,26.127501,26.270000,24.015156,112126400
2016-04-26,25.977501,26.325001,25.977501,26.087500,23.848320,224064800
2016-04-27,24.000000,24.677500,23.920000,24.455000,22.355940,458408400
2016-04-28,24.402500,24.469999,23.562500,23.707500,21.672600,328970800
2016-04-29,23.497499,23.680000,23.127501,23.434999,21.423489,274126000
2016-05-02,23.492500,23.520000,23.100000,23.410000,21.400637,192640400
2016-05-03,23.549999,23.934999,23.420000,23.795000,21.752594,227325200
2016-05-04,23.799999,23.975000,23.455000,23.547501,21.526335,164102000
2016-05-05,23.500000,23.517500,23.170000,23.309999,21.438961,143562000
2016-05-06,23.342501,23.362499,22.962500,23.180000,21.319397,174799600
2016-05-09,23.250000,23.442499,23.147499,23.197500,21.335493,131745600
2016-05-10,23.332500,23.392500,23.027500,23.355000,21.480352,134747200
2016-05-11,23.370001,23.392500,23.115000,23.127501,21.271109,114876400
2016-05-12,23.180000,23.195000,22.367500,22.584999,20.772154,305258800
2016-05-13,22.500000,22.917500,22.500000,22.629999,20.813541,177571200
2016-05-16,23.097500,23.597500,22.912500,23.469999,21.586117,245039200
2016-05-17,23.637501,23.674999,23.252501,23.372499,21.496443,187667600
2016-05-18,23.540001,23.802500,23.472500,23.639999,21.742476,168249600
2016-05-19,23.660000,23.660000,23.392500,23.549999,21.659697,121768400
2016-05-20,23.660000,23.857500,23.629999,23.805000,21.894226,128104000
2016-05-23,23.967501,24.297501,23.917500,24.107500,22.172445,152074400
2016-05-24,24.305000,24.522499,24.209999,24.475000,22.510445,140560800
2016-05-25,24.667500,24.934999,24.527500,24.905001,22.905937,152675200
2016-05-26,24.920000,25.182501,24.660000,25.102501,23.087587,225324800
2016-05-27,24.860001,25.117500,24.812500,25.087500,23.073790,145364800
2016-05-31,24.900000,25.100000,24.705000,24.965000,22.961121,169228800
2016-06-01,24.754999,24.885000,24.582500,24.615000,22.639212,116693200
2016-06-02,24.400000,24.459999,24.157499,24.430000,22.469063,160766400
2016-06-03,24.447500,24.567499,24.362499,24.480000,22.515043,114019600
2016-06-06,24.497499,25.472500,24.387501,24.657499,22.678303,93170000
2016-06-07,24.812500,24.967501,24.740000,24.757500,22.770275,89638000
2016-06-08,24.754999,24.889999,24.670000,24.735001,22.749578,83392400
2016-06-09,24.625000,24.997499,24.615000,24.912500,22.912832,106405600
2016-06-10,24.632500,24.837500,24.620001,24.707500,22.724285,126851600
2016-06-13,24.672501,24.780001,24.275000,24.334999,22.381691,152082000
2016-06-14,24.330000,24.620001,24.187500,24.365000,22.409277,127727600
2016-06-15,24.455000,24.602501,24.257500,24.285000,22.335705,117780800
2016-06-16,24.112499,24.437500,24.017500,24.387501,22.429976,125307200
2016-06-17,24.155001,24.162500,23.825001,23.832500,21.919527,244032800
2016-06-20,24.000000,24.142500,23.757500,23.775000,21.866638,137647600
2016-06-21,23.735001,24.087500,23.670000,23.977501,22.052885,142185600
2016-06-22,24.062500,24.222500,23.837500,23.887501,21.970112,116876400
2016-06-23,23.985001,24.072500,23.812500,24.025000,22.096573,128960800
2016-06-24,23.227501,23.665001,23.162500,23.350000,21.475752,301245600
2016-06-27,23.250000,23.262501,22.875000,23.010000,21.163044,181958400
2016-06-28,23.225000,23.415001,23.035000,23.397499,21.519438,161779600
2016-06-29,23.492500,23.637501,23.407499,23.600000,21.705683,146124000
2016-06-30,23.610001,23.942499,23.575001,23.900000,21.981604,143345600
2016-07-01,23.872499,24.117500,23.832500,23.972500,22.048285,104106000
2016-07-05,23.847500,23.850000,23.615000,23.747499,21.841347,110820800
2016-07-06,23.650000,23.915001,23.592501,23.882500,21.965513,123796400
2016-07-07,23.924999,24.125000,23.905001,23.985001,22.059782,100558400
2016-07-08,24.122499,24.222500,24.012501,24.170000,22.229925,115648400
2016-07-11,24.187500,24.412500,24.182501,24.245001,22.298910,95179600
2016-07-12,24.292500,24.424999,24.280001,24.355000,22.400082,96670000
2016-07-13,24.352501,24.417500,24.209999,24.217501,22.273623,103568800
2016-07-14,24.347500,24.747499,24.330000,24.697500,22.715092,155676000
2016-07-15,24.730000,24.825001,24.625000,24.695000,22.712795,120548000
2016-07-18,24.674999,25.032499,24.650000,24.957500,22.954222,145975600
2016-07-19,24.889999,25.000000,24.834999,24.967501,22.963417,95119600
2016-07-20,25.000000,25.115000,24.934999,24.990000,22.984112,105104000
2016-07-21,24.957500,25.250000,24.782499,24.857500,22.862246,130808000
2016-07-22,24.815001,24.825001,24.577499,24.665001,22.685202,113254800
2016-07-25,24.562500,24.709999,24.230000,24.334999,22.381691,161531600
2016-07-26,24.205000,24.492500,24.105000,24.167500,22.227634,224959200
2016-07-27,26.067499,26.087500,25.687500,25.737499,23.671612,369379200
2016-07-28,25.707500,26.112499,25.705000,26.084999,23.991224,159479200
2016-07-29,26.047501,26.137501,25.920000,26.052500,23.961329,110934800
2016-08-01,26.102501,26.537500,26.102501,26.512501,24.384403,152671600
2016-08-02,26.512501,26.517500,26.000000,26.120001,24.023413,135266400
2016-08-03,26.202499,26.459999,26.192499,26.447500,24.324625,120810400
2016-08-04,26.395000,26.500000,26.320000,26.467501,24.474882,109634800
2016-08-05,26.567499,26.912500,26.545000,26.870001,24.847086,162213600
2016-08-08,26.879999,27.092501,26.790001,27.092501,25.052837,112148800
2016-08-09,27.057501,27.235001,27.002501,27.202499,25.154552,105260800
2016-08-10,27.177500,27.225000,26.940001,27.000000,24.967293,96034000
2016-08-11,27.129999,27.232500,26.962500,26.982500,24.951117,109938000
2016-08-12,26.945000,27.110001,26.945000,27.045000,25.008911,74641600
2016-08-15,27.035000,27.385000,27.020000,27.370001,25.309446,103472800
2016-08-16,27.407499,27.557501,27.302500,27.344999,25.286325,135177600
2016-08-17,27.275000,27.342501,27.084999,27.305000,25.249336,101424000
2016-08-18,27.307501,27.400000,27.254999,27.270000,25.216972,87938800
2016-08-19,27.192499,27.422501,27.090000,27.340000,25.281708,101472400
2016-08-22,27.215000,27.275000,26.962500,27.127501,25.085197,103280800
2016-08-23,27.147499,27.330000,27.132500,27.212500,25.163795,85030800
2016-08-24,27.142500,27.187500,26.920000,27.007500,24.974236,94700400
2016-08-25,26.847500,26.969999,26.670000,26.892500,24.867895,100344800
2016-08-26,26.852501,26.987499,26.577499,26.735001,24.722254,111065200
2016-08-29,26.655001,26.860001,26.572500,26.705000,24.694510,99881200
2016-08-30,26.450001,26.625000,26.375000,26.500000,24.504936,99455600
2016-08-31,26.415001,26.642500,26.410000,26.525000,24.528063,118649600
2016-09-01,26.535000,26.700001,26.405001,26.682501,24.673706,106806000
2016-09-02,26.924999,27.000000,26.705000,26.932501,24.904884,107210000
2016-09-06,26.975000,27.075001,26.877501,26.924999,24.897943,107521600
2016-09-07,26.957500,27.190001,26.767500,27.090000,25.050526,169457200
2016-09-08,26.812500,26.817499,26.309999,26.379999,24.393969,212008000
2016-09-09,26.160000,26.430000,25.782499,25.782499,23.841459,186228000
2016-09-12,25.662500,26.430000,25.632500,26.360001,24.375483,181171200
2016-09-13,26.877501,27.197500,26.809999,26.987499,24.955738,248704800
2016-09-14,27.182501,28.257500,27.150000,27.942499,25.838840,443554800
2016-09-15,28.465000,28.932501,28.372499,28.892500,26.717327,359934400
2016-09-16,28.780001,29.032499,28.510000,28.730000,26.567051,319547600
2016-09-19,28.797501,29.045000,28.312500,28.395000,26.257275,188092000
2016-09-20,28.262501,28.530001,28.127501,28.392500,26.254965,138057200
2016-09-21,28.462500,28.497499,28.110001,28.387501,26.250341,144012800
2016-09-22,28.587500,28.735001,28.500000,28.655001,26.497698,124296000
2016-09-23,28.605000,28.697500,27.887501,28.177500,26.056150,209924800
2016-09-26,27.910000,28.347500,27.887501,28.219999,26.095453,119477600
2016-09-27,28.250000,28.295000,28.084999,28.272499,26.143997,98429600
2016-09-28,28.422501,28.660000,28.357500,28.487499,26.342812,118564400
2016-09-29,28.290001,28.450001,27.950001,28.045000,25.933622,143548000
2016-09-30,28.115000,28.342501,27.950001,28.262501,26.134754,145516400
2016-10-03,28.177500,28.262501,28.070000,28.129999,26.012224,86807200
2016-10-04,28.264999,28.577499,28.157499,28.250000,26.123184,118947200
2016-10-05,28.350000,28.415001,28.172501,28.262501,26.134754,85812400
2016-10-06,28.424999,28.584999,28.282499,28.472500,26.328939,115117200
2016-10-07,28.577499,28.639999,28.377501,28.514999,26.368244,97433600
2016-10-10,28.754999,29.187500,28.680000,29.012501,26.828285,144944000
2016-10-11,29.424999,29.672501,29.049999,29.075001,26.886086,256164000
2016-10-12,29.337500,29.495001,29.187500,29.334999,27.126505,150347200
2016-10-13,29.197500,29.360001,28.930000,29.245001,27.043283,140769600
2016-10-14,29.469999,29.542500,29.282499,29.407499,27.193548,142608800
2016-10-17,29.332500,29.459999,29.195000,29.387501,27.175055,94499600
2016-10-18,29.545000,29.552500,29.362499,29.367500,27.156563,98214000
2016-10-19,29.312500,29.440001,28.450001,29.280001,27.075651,80138400
2016-10-20,29.215000,29.344999,29.082500,29.264999,27.061779,96503200
2016-10-21,29.202499,29.227501,29.070000,29.150000,26.955439,92770800
2016-10-24,29.275000,29.434999,29.250000,29.412500,27.198175,94154800
2016-10-25,29.487499,29.590000,29.327499,29.562500,27.336878,192516000
2016-10-26,28.577499,28.924999,28.327499,28.897499,26.721947,264536800
2016-10-27,28.847500,28.965000,28.525000,28.620001,26.465338,138248000
2016-10-28,28.467501,28.802500,28.362499,28.430000,26.289644,151446800
2016-10-31,28.412500,28.557501,28.299999,28.385000,26.248028,105677600
2016-11-01,28.365000,28.442499,27.632500,27.872499,25.774113,175303200
2016-11-02,27.850000,28.087500,27.807501,27.897499,25.797228,113326800
2016-11-03,27.745001,27.865000,27.387501,27.457500,25.520721,107730400
2016-11-04,27.132500,27.562500,27.027500,27.209999,25.290674,123348000
2016-11-07,27.520000,27.627501,27.365000,27.602501,25.655487,130240000
2016-11-08,27.577499,27.930000,27.424999,27.764999,25.806517,97016800
2016-11-09,27.469999,27.830000,27.012501,27.719999,25.764700,236705600
2016-11-10,27.772499,27.772499,26.457500,26.947500,25.046684,228538000
2016-11-11,26.780001,27.217501,26.637501,27.107500,25.195402,136575600
2016-11-14,26.927500,26.952499,26.020000,26.427500,24.563364,204702000
2016-11-15,26.642500,26.920000,26.540001,26.777500,24.888685,129058000
2016-11-16,26.674999,27.557501,26.650000,27.497499,25.557892,235362000
2016-11-17,27.452499,27.587500,27.207500,27.487499,25.548599,110528000
2016-11-18,27.430000,27.635000,27.415001,27.514999,25.574163,113715600
2016-11-21,27.530001,27.997499,27.502501,27.932501,25.962206,117058400
2016-11-22,27.987499,28.105000,27.850000,27.950001,25.978476,103862000
2016-11-23,27.840000,27.877501,27.582500,27.807501,25.846025,109705600
2016-11-25,27.782499,27.967501,27.737499,27.947500,25.976152,45903600
2016-11-28,27.857500,28.117500,27.847500,27.892500,25.925032,108776000
2016-11-29,27.695000,28.007500,27.517500,27.865000,25.899471,114115200
2016-11-30,27.900000,28.049999,27.567499,27.629999,25.681047,144649200
2016-12-01,27.592501,27.735001,27.257500,27.372499,25.441710,148347600
2016-12-02,27.292500,27.522499,27.212500,27.475000,25.536980,106112000
2016-12-05,27.500000,27.507500,27.062500,27.277500,25.353411,137298000
2016-12-06,27.375000,27.590000,27.297501,27.487499,25.548599,104782000
2016-12-07,27.315001,27.797501,27.290001,27.757500,25.799551,119994800
2016-12-08,27.715000,28.107500,27.650000,28.030001,26.052828,108273200
2016-12-09,28.077499,28.674999,28.077499,28.487499,26.478062,137610400
2016-12-12,28.322500,28.750000,28.122499,28.325001,26.327026,105497600
2016-12-13,28.459999,28.980000,28.437500,28.797501,26.766195,174935200
2016-12-14,28.760000,29.049999,28.745001,28.797501,26.766195,136127200
2016-12-15,28.844999,29.182501,28.807501,28.955000,26.912586,186098000
2016-12-16,29.117500,29.125000,28.912500,28.992500,26.947439,177404400
2016-12-19,28.950001,29.344999,28.937500,29.160000,27.103125,111117600
2016-12-20,29.184999,29.375000,29.170000,29.237499,27.175156,85700000
2016-12-21,29.200001,29.350000,29.195000,29.264999,27.200720,95132800
2016-12-22,29.087500,29.127501,28.910000,29.072500,27.021799,104343600
2016-12-23,28.897499,29.129999,28.897499,29.129999,27.075235,56998000
2016-12-27,29.129999,29.450001,29.122499,29.315001,27.247189,73187600
2016-12-28,29.379999,29.504999,29.049999,29.190001,27.131016,83623600
2016-12-29,29.112499,29.277500,29.100000,29.182501,27.124035,60158000
2016-12-30,29.162500,29.299999,28.857500,28.955000,26.912586,122345200
2017-01-03,28.950001,29.082500,28.690001,29.037500,26.989267,115127600
2017-01-04,28.962500,29.127501,28.937500,29.004999,26.959061,84472400
2017-01-05,28.980000,29.215000,28.952499,29.152500,27.096159,88774400
2017-01-06,29.195000,29.540001,29.117500,29.477501,27.398232,127007600
2017-01-09,29.487499,29.857500,29.485001,29.747499,27.649181,134247600
2017-01-10,29.692499,29.844999,29.575001,29.777500,27.677067,97848400
2017-01-11,29.684999,29.982500,29.650000,29.937500,27.825777,110354400
2017-01-12,29.725000,29.825001,29.552500,29.812500,27.709604,108344800
2017-01-13,29.777500,29.905001,29.702499,29.760000,27.660799,104447600
2017-01-17,29.584999,30.059999,29.555000,30.000000,27.883871,137759200
2017-01-18,30.000000,30.125000,29.927500,29.997499,27.881548,94852000
2017-01-19,29.850000,30.022499,29.842501,29.945000,27.832748,102389200
2017-01-20,30.112499,30.112499,29.932501,30.000000,27.883871,130391600
2017-01-23,30.000000,30.202499,29.942499,30.020000,27.902468,88200800
2017-01-24,29.887501,30.025000,29.875000,29.992500,27.876898,92844000
2017-01-25,30.105000,30.525000,30.070000,30.469999,28.320728,129510400
2017-01-26,30.417500,30.610001,30.400000,30.485001,28.334669,105350400
2017-01-27,30.535000,30.587500,30.400000,30.487499,28.336988,82251600
2017-01-30,30.232500,30.407499,30.165001,30.407499,28.262632,121510000
2017-01-31,30.287500,30.347500,30.155001,30.337500,28.197567,196804000
2017-02-01,31.757500,32.622501,31.752501,32.187500,29.917068,447940000
2017-02-02,31.995001,32.347500,31.945000,32.132500,29.865953,134841600
2017-02-03,32.077499,32.297501,32.040001,32.270000,29.993759,98029200
2017-02-06,32.282501,32.625000,32.224998,32.572498,30.274914,107383600
2017-02-07,32.634998,33.022499,32.612499,32.882500,30.563049,152735200
2017-02-08,32.837502,33.055000,32.805000,33.009998,30.681557,92016400
2017-02-09,32.912498,33.112499,32.779999,33.105000,30.903267,113399600
2017-02-10,33.115002,33.235001,33.012501,33.029999,30.833241,80262000
2017-02-13,33.270000,33.455002,33.187500,33.322498,31.106289,92141600
2017-02-14,33.367500,33.772499,33.312500,33.755001,31.510038,132904800
2017-02-15,33.880001,34.067501,33.654999,33.877499,31.624378,142492400
2017-02-16,33.917500,33.974998,33.709999,33.837502,31.587042,90338400
2017-02-17,33.775002,33.957500,33.775002,33.930000,31.673397,88792800
2017-02-21,34.057499,34.187500,33.994999,34.174999,31.902105,98028800
2017-02-22,34.107498,34.279999,34.027500,34.277500,31.997780,83347600
2017-02-23,34.345001,34.369999,34.075001,34.132500,31.862425,83152800
2017-02-24,33.977501,34.165001,33.820000,34.165001,31.892759,87106400
2017-02-27,34.285000,34.360001,34.070000,34.232498,31.955772,81029600
2017-02-28,34.270000,34.360001,34.174999,34.247501,31.969776,93931600
2017-03-01,34.472500,35.037498,34.400002,34.947498,32.623222,145658400
2017-03-02,35.000000,35.070000,34.689999,34.740002,32.429520,104844000
2017-03-03,34.695000,34.957500,34.647499,34.945000,32.620888,84432400
2017-03-06,34.842499,34.942501,34.650002,34.834999,32.518196,87000000
2017-03-07,34.764999,34.994999,34.697498,34.880001,32.560207,69785200
2017-03-08,34.737499,34.950001,34.705002,34.750000,32.438866,74828800
2017-03-09,34.685001,34.697498,34.262501,34.669998,32.364174,88623600
2017-03-10,34.812500,34.840000,34.660000,34.785000,32.471531,78451200
2017-03-13,34.712502,34.857498,34.705002,34.799999,32.485523,69686800
2017-03-14,34.825001,34.912498,34.709999,34.747501,32.436523,61236400
2017-03-15,34.852501,35.187500,34.757500,35.115002,32.779575,102767200
2017-03-16,35.180000,35.255001,35.064999,35.172501,32.833248,76928000
2017-03-17,35.250000,35.250000,34.972500,34.997501,32.669903,175540000
2017-03-20,35.099998,35.375000,35.057499,35.365002,33.012959,86168000
2017-03-21,35.527500,35.700001,34.932499,34.959999,32.634892,158119600
2017-03-22,34.962502,35.400002,34.939999,35.355000,33.003613,103440800
